Zip,Sum of Number of Services,Sum of Number of Unique Beneficiaries,Count of Number of Unique Beneficiaries,Sum of Total Medicare Payment Amount,Average of Percent (%) of Beneficiaries Identified With Cancer,Average of Percent (%) of Beneficiaries Identified With Diabetes,Average of Average HCC Risk Score of Beneficiaries
2919,908,64,1,21048.38,,0.38,1.034
33606,80,72,1,8910.76,,0.35,1.8647
70030,1111,229,1,70659.08,0.08,0.32,1.7736
73301,121,77,1,4546.11,,0.25,1.1364
74406,205,162,1,9187.43,,0.51,1.2256
75001,152502,23304,70,7674075.31,0.142777778,0.449354839,2.150604286
75002,14979,4528,30,715183.22,0.075714286,0.296315789,1.254893333
75006,60160,13478,39,3126535.37,0.105714286,0.3596,1.217579487
75007,133268,8459,45,2811584.7,0.094761905,0.355555556,1.369262222
75009,7760,1219,9,212258.72,0.1,0.321666667,1.057
75010,188432,24278,111,8064238.88,0.108125,0.344791667,1.292125225
75013,200053,27362,138,8061960.33,0.123466667,0.326238532,1.22477971
75019,42411,9537,58,1928301.78,0.087777778,0.297894737,1.1245
75020,586064,103533,109,20562088.95,0.120947368,0.374953271,1.582922936
75021,23,23,1,1429.59,,,1.3279
75022,36478,6285,33,1090054.66,0.1,0.318695652,1.248209091
75023,57228,14154,70,2331392.58,0.086428571,0.277142857,1.06574
75024,309105,44805,120,14054075.05,0.11125,0.318383838,1.276571667
75025,34034,5708,29,1136718.16,0.108,0.283333333,1.150610345
75028,122440,20861,105,6229150.61,0.125762712,0.292142857,1.068465714
75032,151272,30963,109,8064636.92,0.096944444,0.319,1.219079817
75033,24804,3196,22,938125.53,0.101666667,0.295,1.098809091
75034,197339,28125,155,8505983.09,0.11164557,0.33295082,1.330731613
75035,162918,16440,89,6716679.79,0.112181818,0.346666667,1.41661573
75038,312206,41514,92,14492512.74,0.107230769,0.396666667,1.572721739
75039,754936,172350,132,42079318.79,0.134343434,0.362372881,1.499089394
75040,72160,11667,52,2905507.34,0.089615385,0.369318182,1.170859615
75041,81727,7390,22,2953931.29,0.16625,0.413157895,1.671890909
75042,3340715,121960,197,39936900.54,0.119673203,0.410978261,1.755014213
75043,39031,6024,23,1561842.21,0.102857143,0.383157895,1.682808696
75044,28184,6077,25,1798181.99,0.068333333,0.323,1.254044
75047,1239,429,1,75240.9,0.14,0.45,2.1393
75048,7793,1686,10,338286.86,0.0725,0.33625,1.17875
75050,30411,4056,23,1151715.39,0.10125,0.374,1.250886957
75051,30287,5843,32,1355500.18,0.089047619,0.354333333,1.2504625
75052,300349,18287,39,8737762.23,0.1,0.381176471,1.282146154
75054,4214,1122,4,275863.16,0.106666667,0.4075,2.029375
75056,18007,2429,21,769849.1,0.125714286,0.323333333,1.100171429
75057,204915,33806,83,10021563.57,0.12754386,0.37109589,1.568712048
75060,20149,3429,15,998075.69,0.11875,0.350833333,1.2254
75061,861469,65418,159,22417196.59,0.138319328,0.431324503,1.891449686
75062,126755,41777,62,3961636.3,0.079722222,0.392,1.366827419
75063,3568879,402650,85,51399640.25,0.15125,0.350434783,1.284991765
75065,3583,1012,5,122869.42,0.0775,0.315,0.93746
75067,879390,78222,67,20770606.2,0.15804878,0.353529412,1.422467164
75068,9620,1751,19,356417.4,0.105,0.35,1.252721053
75069,502509,41796,110,21838025.19,0.120470588,0.353571429,1.468135455
75070,94402,18790,97,4318246.18,0.10625,0.323,1.226886598
75071,262451,30632,90,9725717.43,0.118333333,0.33961039,1.383571111
75072,2040,198,1,22583.22,0.06,0.44,1.1256
75074,67048,9628,52,2945697.2,0.100344828,0.361666667,1.436819231
75075,941016,187544,236,29496704.96,0.155730994,0.348613861,1.461282203
75076,3519,322,2,86439.58,0.14,0.28,1.5012
75077,51827,6402,39,2471497.6,0.092380952,0.330625,1.284074359
75078,4005,899,12,154383.8,0.125,0.281111111,0.993425
75080,329518,59169,160,14864703.2,0.116842105,0.310367647,1.299614375
75081,66909,9343,47,2161912.09,0.094642857,0.325882353,1.250495745
75082,58515,14108,64,3476854.76,0.15725,0.345,1.393554688
75087,86985,12176,57,4186670.61,0.0875,0.359767442,1.27665614
75088,198173,35585,77,6697325.36,0.112372881,0.368028169,1.418071429
75089,14169,3057,16,775711.96,0.0775,0.37,1.44309375
75090,1033823,45306,87,24244803.69,0.138571429,0.344078947,1.418477011
75092,417542,59447,131,17466885.16,0.1181,0.379661017,1.600083969
75093,1435044,216639,617,62997446.71,0.140113895,0.322705882,1.365900324
75094,17062,2638,15,547675.04,0.087142857,0.413333333,1.41222
75098,24414,3965,31,663903.84,0.083571429,0.317083333,1.20253871
75103,20441,4524,15,456884.79,0.086153846,0.270769231,0.964406667
75104,80690,18627,52,4617204.96,0.084166667,0.395111111,1.391442308
75109,1335,844,1,25733.35,0.13,0.41,1.6719
75110,168929,29899,66,6576040.09,0.106666667,0.366923077,1.396689394
75114,944,539,1,70650.83,0.12,0.41,1.995
75115,477183,81697,123,20607217.42,0.111458333,0.48112069,2.172130894
75116,66855,10365,33,2508769.77,0.1045,0.402,1.358533333
75119,87900,10853,41,4096223.07,0.092142857,0.359473684,1.349070732
75125,16062,850,2,439409.18,0.09,0.43,1.4454
75126,23013,4185,18,845425.77,0.1075,0.306923077,1.139688889
75134,7620,469,1,263285.54,0.08,0.57,2.6912
75137,110557,6896,18,2705079.77,0.184166667,0.377647059,1.465516667
75140,11753,1429,7,255741.9,0.1,0.29,1.164228571
75141,2647,200,2,135991.78,0.11,0.585,2.7358
75142,63817,14875,37,2498591.62,0.1024,0.369444444,1.450713514
75143,7735,944,7,187881.52,0.073333333,0.268,1.207985714
75146,40950,6382,19,1953082.08,0.085333333,0.461764706,1.767326316
75147,1759,815,3,31740.85,0.07,0.28,1.0445
75148,3506,407,1,148607.95,0.1,0.37,1.5649
75149,215937,44474,83,8480918.86,0.106166667,0.445064935,1.73343012
75150,622396,54672,152,20511611.31,0.132524272,0.421328671,1.643874342
75151,2564,859,1,128660.42,0.1,0.5,2.2889
75152,101,94,1,15446.74,0.12,0.44,1.2268
75154,66189,5592,19,2426046.21,0.064166667,0.403529412,1.420536842
75155,207,176,1,18711.58,0.09,0.44,2.0087
75156,38763,6091,19,1181213.73,0.079230769,0.356428571,1.319652632
75159,906,412,3,17188.63,0.07,0.263333333,0.933666667
75160,69476,11875,54,2051454.36,0.063142857,0.3625,1.314001852
75163,3573,368,1,132151.05,0.1,0.33,1.2629
75165,121176,29927,97,6596875.63,0.104347826,0.376781609,1.424107216
75169,4106,741,5,122718.48,0.09,0.26,1.0427
75172,999,42,1,22398.78,,0.64,2.5054
75180,15152,2119,3,437902.61,0.07,0.456666667,1.728366667
75181,297,172,2,16774.01,0.15,0.355,1.09075
75182,66342,16514,43,4316829.73,0.10516129,0.396842105,1.593027907
75185,3034,2132,5,251736.13,0.094,0.426,1.81706
75189,12435,1354,7,491183.22,0.05,0.331666667,1.193057143
75201,55873,21320,57,3743593.95,0.101836735,0.444210526,2.113308772
75202,43692,4242,7,696230.39,0.0525,0.442,1.688714286
75203,248097,59976,150,13870289.67,0.140186916,0.483956835,2.315621333
75204,976718,125697,200,33590672.14,0.11222973,0.361542857,1.521427
75205,72311,24467,52,5388508.63,0.128205128,0.381904762,1.563309615
75206,61527,18006,43,4208632.06,0.0952,0.365,1.437848837
75207,3814,1718,11,165954.59,0.093333333,0.351,1.493663636
75208,310918,53914,167,21787252.42,0.114748201,0.492,2.308347305
75209,7611,4026,13,260283.81,0.164,0.321111111,1.218
75210,462,161,2,10868.58,0.045,0.545,1.31415
75211,12052,4786,31,382972.06,0.065833333,0.424444444,1.312816129
75212,4816,722,4,168319.43,0.025,0.463333333,1.497175
75214,257081,10343,46,4248797.36,0.107037037,0.329722222,1.278882609
75215,44119,3502,13,1361990.96,0.04875,0.394444444,1.582792308
75216,53617,13784,48,1778738.14,0.088888889,0.435,1.63168125
75217,17369,4154,27,743865.33,0.122,0.506521739,1.455322222
75218,155768,30407,91,7253888.18,0.1034375,0.380123457,1.453725275
75219,53764,16102,95,3654127.94,0.142985075,0.367529412,1.549257895
75220,15239,2730,23,538862.27,0.068571429,0.418823529,1.211365217
75224,63763,14883,42,3340366.76,0.0975,0.479487179,1.657102381
75225,62918,12273,47,3353956.42,0.122424242,0.273947368,1.195129787
75226,243847,58868,50,16917832.06,0.117659574,0.437142857,2.192858
75227,10660,2511,12,492159.87,0.25,0.462222222,1.87595
75228,24670,5991,33,1380537.09,0.051875,0.35875,1.443193939
75229,12104,2345,11,1659122.66,0.157142857,0.295,1.345636364
75230,4188472,545470,334,79945178.7,0.155789474,0.332673993,1.490095509
75231,2834025,290502,772,125218510.6,0.153633277,0.302859327,1.389920596
75232,4179,804,4,176362.87,0.1,0.49,2.018225
75233,1058,284,3,35658.71,0.12,0.41,1.4362
75234,680589,25399,84,8329255.69,0.118596491,0.380810811,1.707959524
75235,533755,145644,360,19735400.39,0.140895522,0.439096774,1.864692222
75236,328,154,1,6177.31,0.11,0.34,1.1517
75237,665252,38586,129,18974092.38,0.140434783,0.445254237,1.771557364
75238,34524,4003,23,1246371.9,0.135,0.308947368,1.355895652
75240,345971,135524,661,25816419,0.157335702,0.382075472,1.759694856
75241,441,215,2,8820,,0.415,1.08905
75243,530677,81429,118,12401047.26,0.1184,0.366857143,1.628245763
75244,291829,40673,47,9310312.12,0.142307692,0.430769231,1.920546809
75246,4003639,292137,569,87182308.06,0.177637131,0.401863118,1.989235149
75247,186583,61670,52,9309117.16,0.123181818,0.434893617,2.126894231
75248,23901,9444,49,1643359.3,0.126956522,0.321666667,1.330759184
75251,288609,80403,152,15937081.06,0.136470588,0.384892086,1.860997368
75252,23915,6421,25,2275293.82,0.100526316,0.338095238,1.420496
75253,441,78,1,17701.41,,0.33,0.9344
75254,155602,14021,41,4710212.91,0.158148148,0.358333333,1.62454878
75257,175,70,1,36294.82,,0.66,1.3405
75258,1721,676,1,93041.7,0.1,0.24,1.0737
75261,1125,121,1,44727.34,0.12,0.31,1.2857
75266,45,44,1,733.45,,0.36,1.5918
75275,191,107,1,4946.88,,0.2,0.7678
75284,289,172,2,17947.91,0.1,0.75,1.73995
75287,19209,5969,48,1217628.11,0.126,0.327142857,1.195729167
75320,1844,333,1,64798.72,0.11,0.69,1.0927
75372,38,27,1,3399.75,,0.41,1.7981
75390,858812,312316,1173,49097032.69,0.180941176,0.410448473,2.095370418
75401,341915,33878,78,10504342.82,0.094,0.349452055,1.297485897
75402,139517,23250,37,6157720.8,0.1056,0.318888889,1.288383784
75403,21015,8996,4,425246.41,0.09,0.395,1.581225
75407,1023,216,2,23574.23,,0.24,0.9202
75409,865,225,3,22036.39,,0.326666667,1.034766667
75414,43123,1285,2,880696.76,0.105,0.385,1.75515
75417,3505,476,1,81552.75,0.07,0.31,1.1635
75418,52308,5461,17,1557998.92,0.095833333,0.347333333,1.346252941
75426,37265,3112,5,1391703.79,0.096,0.338,1.4412
75428,6073,1447,8,201398.72,0.03,0.282857143,0.93435
75432,561,415,2,25714.3,0.05,0.37,1.10525
75440,9533,1036,6,210853.04,0.055,0.276,0.887383333
75442,6622,664,4,201915.35,0.093333333,0.305,1.043575
75449,538,255,1,20544.14,0.06,0.38,1.3569
75450,807,282,1,80821.14,0.15,0.34,1.3306
75454,5163,365,4,119604.05,,0.33,1.1263
75455,320390,23645,64,8590087.65,0.124166667,0.354727273,1.37341875
75457,8825,1191,10,343676.2,0.125,0.311111111,1.22288
75460,908958,98446,129,26924127.94,0.123861386,0.35872,1.504027907
75462,67236,6476,13,2825959.23,0.097777778,0.3275,1.350753846
75473,370,299,1,50843.84,0.14,0.36,1.4328
75474,11689,1470,5,261919.01,0.05,0.308,1.18666
75482,158735,23873,62,7249245.7,0.10027027,0.354615385,1.346224194
75491,1892,82,1,42419.13,0.13,0.43,2.186
75494,37953,10276,32,1764925.11,0.089230769,0.33862069,1.339
75495,26646,1745,10,604157.95,0.091428571,0.316,1.24657
75497,6136,1500,1,243291.25,0.14,0.46,2.3741
75501,139428,22620,67,5773062.38,0.103469388,0.32453125,1.274874627
75503,2043930,226339,288,53689716.43,0.13083004,0.363501805,1.471643056
75551,30072,6051,17,1079356.98,0.075833333,0.348333333,1.248788235
75559,3840,1077,1,176962.38,0.1,0.36,1.5813
75560,1453,824,1,108762.82,0.12,0.44,2.0563
75563,567,383,3,21843.1,0.035,0.325,1.087066667
75568,10557,799,2,179373.96,0.07,0.34,1.2517
75570,29757,3748,11,604955.59,0.071666667,0.308181818,0.943754545
75601,972239,150880,222,35498551.73,0.138272251,0.383827751,1.712995045
75602,3170,741,3,102152.75,0.055,0.37,1.299066667
75604,43709,10273,39,1624703.88,0.075172414,0.322647059,1.21075641
75605,671070,100567,183,22633323.5,0.118188406,0.364647059,1.464599454
75606,1644,691,4,112547.38,0.1925,0.475,1.62805
75608,1755,1135,2,102006.75,0.14,0.37,1.5331
75630,3676,78,1,51307.99,,0.38,1.9602
75633,19569,4737,19,779702.58,0.084615385,0.349444444,1.244810526
75638,7072,641,3,153463.2,0.06,0.256666667,1.032666667
75644,40794,5336,18,1154376.06,0.083333333,0.352222222,1.397516667
75645,3011,305,2,148810.05,0.24,0.43,2.15055
75647,18793,2743,13,522469.13,0.09,0.3,1.147515385
75650,3921,564,4,107917.48,0.05,0.29,1.04985
75652,291183,14076,24,6433895.27,0.090588235,0.385833333,1.472295833
75654,6977,2216,7,244408.21,0.062,0.324,0.982914286
75656,31,25,1,416.41,0,,0.7978
75657,5010,1807,2,193096.62,0.08,0.4,1.8481
75662,38516,7256,26,1219422.26,0.089473684,0.3072,1.112638462
75667,901,657,1,84140.45,0.09,0.45,2.0746
75668,86,43,2,2109.53,,0.52,1.2954
75670,212424,24248,71,6877130.52,0.104901961,0.387727273,1.472221127
75672,1197,822,2,77000.11,0.08,0.36,1.2281
75681,61,31,2,454.57,0,,1.0068
75683,18354,1327,2,733085.07,0.065,0.38,1.56635
75684,3491,779,3,99009.55,0.1,0.256666667,0.972033333
75686,40124,3794,13,1087049.45,0.105,0.336923077,1.449961538
75691,998,142,1,24707.95,,0.3,1.1169
75692,6973,610,3,186009.77,0.1,0.426666667,1.9193
75693,178,84,1,2778.02,,0.25,0.9487
75701,2940810,462483,677,119297972,0.134561404,0.38334375,1.644158789
75702,979853,89699,131,30073158.42,0.142568807,0.360406504,1.400362595
75703,272961,54432,110,12422989.91,0.090140845,0.320416667,1.201412727
75704,2011,223,1,114312.77,0.08,0.43,2.2937
75706,7380,908,3,295157.96,0.115,0.505,1.783133333
75707,4508353,15354,7,7350027.39,0.092857143,0.383333333,1.562328571
75708,91170,36084,70,3822157.28,0.159423077,0.400645161,1.635071429
75709,3627,520,2,120028.85,0.095,0.35,1.13125
75750,56,25,1,3714.07,,0.6,7.1559
75751,469022,51127,88,11267206.26,0.120704225,0.332195122,1.388646591
75752,3402,611,4,84913.73,0.13,0.3275,1.425925
75755,2959,431,3,165932.07,0.11,0.37,1.683433333
75757,22449,2253,6,684213.42,0.0575,0.3475,1.136033333
75758,13817,3339,9,383159.56,0.071428571,0.327777778,1.198288889
75760,128,97,1,6660.1,,0.38,1.763
75762,17436,4180,11,474933.45,0.092,0.289,1.110772727
75763,102,49,1,1253,,0.29,0.9198
75765,3359,1179,4,48515.75,0.105,0.2225,0.87845
75766,71240,16378,52,3222441.52,0.087631579,0.346222222,1.349275
75771,29813,6022,17,712887.03,0.064615385,0.277142857,1.041876471
75773,28346,3354,14,510232.35,0.081818182,0.298461538,1.089042857
75778,1544,538,1,63905.31,0.05,0.57,2.5457
75783,40653,3926,11,1045736.61,0.101,0.308181818,1.123890909
75785,4220,977,14,164271.48,0.015,0.336666667,1.2928
75789,11406,1222,1,597011.06,0.06,0.56,2.4814
75790,358,166,1,4912.06,,0.23,0.8699
75791,12193,2557,12,469852.79,0.08,0.306666667,1.006483333
75792,196,33,1,7617.96,,0.33,1.2428
75801,494534,43772,99,13860530.67,0.099315068,0.346923077,1.297582828
75803,2390,243,1,73182.76,0.07,0.29,0.9108
75831,5069,82,1,54637.63,,0.49,2.4216
75833,2596,77,1,55491.72,0.19,0.44,1.7065
75835,29994,3910,18,1297026.72,0.111818182,0.373125,1.541877778
75838,20777,635,2,254656.38,0.115,0.405,2.16955
75839,12515,794,3,254974.27,0.055,0.243333333,1.013066667
75840,39476,1963,11,1271424.5,0.085,0.359,1.287727273
75844,1002,53,1,30558.04,,0.32,1.7825
75845,7548,508,3,166183.73,0.07,0.405,1.215133333
75846,8739,172,2,137636.12,0.13,0.44,1.7262
75855,3997,181,1,80369.22,0.07,0.22,0.8954
75860,7907,665,4,213941.72,0.126666667,0.3175,1.155475
75862,1305,375,3,92677.72,0.09,0.43,1.362066667
75901,186704,12585,21,4608267.02,0.098571429,0.341,1.48827619
75904,973535,114121,197,32469746.06,0.136058824,0.401755319,1.648860914
75929,1589,292,1,35108.44,0.08,0.38,1.423
75931,326,26,1,12003.15,,0.46,2.9298
75935,48185,5002,16,1358247.75,0.091,0.345333333,1.3237875
75939,5688,322,1,92963.52,0.11,0.43,1.4075
75941,5403,487,2,189901.73,0.1,0.46,1.46745
75944,229,140,1,2605.84,,0.28,0.7445
75946,361,14,1,7227.61,,,2.6415
75948,6778,1950,8,331623.99,0.123333333,0.4125,1.6659875
75949,13320,1261,3,379331.22,0.15,0.383333333,1.9372
75951,104649,10958,44,2917369.69,0.0853125,0.386153846,1.452506818
75956,1213,533,4,34972.53,0.09,0.325,1.368825
75961,224460,26426,71,8142379.19,0.132653061,0.3875,1.549825352
75962,1777,88,1,71556.65,,0.53,2.4033
75964,3263,407,2,70836.63,0.1,0.3,0.9047
75965,287639,48099,103,15554743.51,0.101875,0.33556701,1.367271845
75966,5982,658,4,76200.81,0.05,0.49,1.577525
75968,4050,510,1,107691.45,0.08,0.33,1.2668
75969,2367,227,2,41954.07,,0.11,1.5214
75972,29074,2541,6,805346.63,0.118333333,0.406666667,1.656483333
75975,3881,413,3,106385.16,0.05,0.376666667,1.663366667
75979,28346,3735,11,879674.74,0.08,0.441,1.723890909
76001,5655,1453,9,314728.98,0.1275,0.377777778,1.137111111
76002,1106,273,4,50697.31,0.045,0.445,1.461125
76006,811471,16058,66,1850224.97,0.150384615,0.402380952,1.952601515
76008,14369,3593,15,540104.42,0.09375,0.355,1.13286
76009,6559,598,4,97245.75,0.035,0.316666667,1.02115
76010,42355,6228,27,1956088.32,0.090909091,0.4288,1.595718519
76011,43934,9283,32,2571244.02,0.084705882,0.363333333,1.506996875
76012,769782,82859,201,33447642.58,0.167777778,0.36372973,1.668677612
76013,79489,8141,43,2018640.56,0.096296296,0.401923077,1.535372093
76014,471972,36918,114,16234762.92,0.125945946,0.385247525,1.471455263
76015,291075,46407,136,15014952.32,0.115473684,0.377479675,1.522895588
76016,35334,3898,23,1125529.19,0.111666667,0.382105263,1.589965217
76017,200318,18921,68,7312101.96,0.212826087,0.319636364,1.207644118
76018,34218,5698,32,1758788.23,0.106428571,0.46,1.693875
76020,47382,8571,39,1693316.91,0.1025,0.340294118,1.341623077
76021,378720,28410,107,12344554.74,0.1025,0.335934066,1.310109346
76022,526801,49371,155,18611211.35,0.18008,0.355069444,1.638403226
76023,2557,408,4,96049.41,,0.296666667,1.177725
76026,1338,338,1,60840.37,0.09,0.32,1.2753
76028,199890,39074,114,10061941.98,0.109726027,0.383786408,1.595188596
76031,5755,1699,7,1199625.44,0.09,0.29,1.286528571
76033,172415,23802,84,6129563.99,0.124833333,0.338701299,1.339141667
76034,388072,12913,55,3282791.93,0.112941176,0.310909091,1.135430909
76036,42324,3523,20,692098.83,0.076,0.366,1.35737
76039,290332,4499,12,738105.75,0.0975,0.405,1.27835
76040,3020147,51650,65,14745664.62,0.128148148,0.4335,1.976738462
76042,749,102,1,29181.27,0.11,0.17,0.7878
76043,37681,6022,19,1355965.02,0.0975,0.311176471,1.240026316
76048,314131,33293,68,8456145.03,0.116923077,0.312769231,1.281491176
76049,50331,5545,20,1418853.79,0.101333333,0.275789474,1.101545
76050,24238,605,2,190090.98,0.075,0.39,1.6609
76051,436424,54609,205,17353563.66,0.143700787,0.342392638,1.31858439
76052,116,113,1,10262.79,0.16,0.35,1.2942
76053,23834,3469,27,680870.19,0.101818182,0.361904762,1.264888889
76054,146098,28233,61,7863594.1,0.109459459,0.333703704,1.359319672
76058,25447,3330,11,654652.8,0.06,0.33875,1.205072727
76059,8277,1066,4,270459.98,0.09,0.29,1.318175
76060,2099,346,3,103382.14,0.16,0.546666667,2.020233333
76063,187346,37613,107,9340577.64,0.106944444,0.372988506,1.494515888
76065,43907,6897,31,1670860.36,0.100526316,0.341034483,1.245319355
76066,2271,235,1,39519.17,0.06,0.3,1.1204
76067,83797,14220,38,3475404.78,0.094137931,0.350857143,1.361815789
76071,162,79,1,11993.8,,0.48,2.3809
76078,1495,351,3,53459.88,0.08,0.34,0.933066667
76082,7400,842,7,222211.07,0.06,0.274285714,1.287971429
76085,137,62,1,3751.94,0.19,0.27,0.9915
76086,535150,44137,105,16487857.72,0.134117647,0.344059406,1.367258095
76087,27019,5586,16,1174507.13,0.084166667,0.38,1.5437875
76088,530,144,1,26382.14,,0.26,1.3365
76092,277357,39216,125,11068851.5,0.118915663,0.289134615,1.1577864
76102,96875,20941,50,10275828.01,0.093888889,0.406086957,1.636724
76103,23648,3698,16,983561.44,0.081428571,0.482,1.95225
76104,4183302,609828,1104,147593118.2,0.150492554,0.418344965,2.010133424
76105,3054,538,3,163894.27,0.085,0.413333333,1.609866667
76106,3814,427,5,144539.34,,0.41,1.11534
76107,250683,58941,321,14166773.24,0.099440559,0.395074074,1.549671028
76108,11828,2049,10,479648.02,0.098,0.3375,1.27728
76109,175641,39272,170,10381879.43,0.14203252,0.356645161,1.644875882
76110,210263,17096,24,8788973.88,0.176,0.433,1.9815625
76111,61719,3619,15,1024558.01,0.073,0.455833333,1.58158
76112,24062,10844,33,1514925.07,0.098695652,0.391785714,1.768684848
76114,5253,988,11,214071.9,0.09,0.386,1.416154545
76115,246887,7862,24,2563808.17,0.08875,0.450416667,1.6082
76116,97935,15129,72,4545692.78,0.112173913,0.353770492,1.573158333
76117,4788,1206,10,161790.64,0.093333333,0.309,1.24881
76118,1945,255,3,91933.71,0.1,0.39,1.811266667
76119,4770,1563,10,178827.39,0.075,0.422,1.58949
76120,7131,1927,10,365319.82,0.115,0.45875,1.77446
76123,3914,1502,7,232784.39,0.1225,0.296666667,1.128585714
76126,17485,3520,17,658910.59,0.091818182,0.321333333,1.077305882
76127,135,41,1,7443.02,,0.29,0.8619
76131,101,14,1,2414.37,,,0.7936
76132,622518,70592,239,24812730.56,0.129,0.336047619,1.39461046
76133,26394,5860,40,1112019.69,0.1025,0.340277778,1.25968
76134,15980,4983,9,1098490.6,0.097142857,0.4725,2.193322222
76135,52001,10683,47,2158622.18,0.081111111,0.338571429,1.250710638
76137,35975,5593,37,963385.49,0.083684211,0.341875,1.129081081
76140,188829,3030,9,540175.65,0.073333333,0.428571429,1.660444444
76148,7670,972,8,300198.54,0.0675,0.361666667,1.27815
76164,1686,210,3,50283.92,0,0.44,1.110366667
76177,606,212,3,20251.66,0.11,0.406666667,1.909366667
76179,19801,3206,19,707630.1,0.11,0.317058824,1.1772
76180,250753,32678,109,8813516.51,0.113797468,0.386989247,1.581584404
76182,8017,1677,15,475681.07,0.102,0.393636364,1.3456
76199,602,148,1,23403.21,,0.4,1.3776
76201,482377,53800,155,16598676.27,0.132568807,0.318914729,1.325567097
76202,554,106,1,23977.86,,0.51,2.4557
76203,38,21,1,2054.08,,,1.2732
76205,179615,18824,42,5514795.41,0.108,0.323333333,1.157085714
76207,79940,3961,16,2392848.17,0.108571429,0.346666667,1.33710625
76208,49665,10625,30,3964613.03,0.156666667,0.342222222,1.50477
76209,4891,302,6,156660.32,,0.438,1.427833333
76210,467280,39111,115,17632460.71,0.152125,0.363207547,1.518763478
76226,16517,1884,10,593587.6,0.13,0.353333333,1.58578
76227,9984,1436,14,287570.94,0.096,0.326666667,1.054985714
76229,368,86,1,30394.49,,0.26,1.3026
76230,24957,3223,13,605389.97,0.104444444,0.285,1.213684615
76234,177044,25127,80,8382217.98,0.133333333,0.361408451,1.43545375
76236,24,24,1,6301.45,,,1.363
76240,79691,14492,49,3224695.81,0.098928571,0.304,1.200142857
76244,71316,5521,39,1564797.07,0.104,0.331111111,1.281130769
76247,3656,903,5,146222.71,0.11,0.333333333,1.33168
76248,52996,10156,66,2550168.04,0.113823529,0.261372549,1.005459091
76249,5224,638,6,141256.25,0.125,0.348,1.718966667
76252,2966,793,6,109703.66,0.18,0.303333333,1.194533333
76255,12664,1737,5,277167.18,0.056666667,0.3,1.11124
76258,15055,1735,8,411812.22,0.085714286,0.335714286,1.46515
76262,14126,4726,23,1204923.09,0.098333333,0.341,1.3674
76264,383,57,1,16875.83,,0.19,1.4838
76266,9100,1789,7,261129.07,0.096666667,0.34,1.3037
76272,1005,165,1,29211.24,0.08,0.29,1.0499
76273,13024,949,7,340789.22,0.055,0.33,1.080257143
76301,610085,135933,176,30368052.03,0.1104,0.417784431,1.650974432
76302,114536,16641,38,4677889.22,0.096666667,0.341714286,1.344584211
76306,1073,416,2,43076.3,0.055,0.285,1.0558
76308,189202,29426,66,6664982.59,0.096444444,0.3445,1.265187879
76309,103692,12029,21,4805251.57,0.074166667,0.351666667,1.29317619
76310,1233749,25542,50,15956346.66,0.144358974,0.333265306,1.270358
76311,742,578,3,49331.84,0.09,0.275,1.2901
76351,3766,78,1,67147.79,,0.46,1.8421
76354,8451,1758,8,307787.09,0.0675,0.4325,1.1279875
76360,4611,876,5,208313.29,0.076666667,0.4175,1.40372
76365,13706,1892,7,467053.48,0.085,0.351428571,1.281571429
76366,1643,891,1,110683.28,0.1,0.49,2.0234
76367,13994,1605,4,393771.16,0.09,0.36,1.323325
